Airline,American Airlines,Delta Air Lines,Southwest Airlines,United Airlines,Alaska Air,JetBlue Airways,Spirit Airlines,Allegiant,Hawaiian,SkyWest,Continental Airlines,Northwest Airlines,TWA,America West Airlines,US Airways,Air Canada,WestJet Airlines,Exchange Income Corporation,IAG,British Airways,Iberia,Air France-KLM,Air France,KLM Royal Dutch,Ryanair,easyJet,Lufthansa,Norwegian Air Shuttle,Finnair,Wizz Air,Singapore Airlines,Qantas Airways,Japan Airlines,ANA Holdings,Korean Air,Asiana Airlines,Cathay Pacific,Copa Holdings,Gol Linhas Aereas,LATAM Airlines,LAN Airlines,Air China,China Eastern Airlines,China Southern Airlines,Hainan Airlines,Spring Airlines,Juneyao Airlines,Indigo,SpiceJet,Jet Airways,Kenya Airlines,Comair,Emirates,Qatar Airways,Aeroflot,Turkish Airlines,Air Arabia,Jazeera Airways,Royal Jordanian
2001'Q1,7%,0%,14%,1%,4%,100%,,,18%,12%,,5%,,,,28%,52%,,,,,8%,,,23%,,,,-13%,,1%,-3%,-10%,-10%,2%,2%,12%,,,10%,,,4%,13%,30%,,,,100%,,19%,32%,,,18%,,,,
2001'Q2,4%,-6%,9%,-5%,2%,100%,,,12%,13%,,0%,,,,18%,46%,,,,,5%,,,24%,,,,-2%,,-2%,-6%,-11%,-11%,1%,2%,4%,,,7%,,,5%,13%,34%,,,,100%,,16%,21%,,,16%,,,,
2001'Q3,0%,-11%,4%,-11%,0%,100%,,,7%,13%,,-6%,,,,8%,41%,,,,,3%,,,25%,,,,9%,,-6%,-9%,-11%,-12%,0%,2%,-4%,,,4%,,,6%,12%,37%,,,,100%,,13%,11%,,,13%,,,,
2001'Q4,-4%,-17%,-2%,-17%,-2%,100%,,,1%,13%,,-12%,,,,-2%,35%,,,,,1%,,,26%,,,,19%,,-10%,-12%,-12%,-12%,-1%,2%,-13%,,,0%,,,7%,11%,40%,,,,-7%,,11%,0%,,,11%,,,,
2002'Q1,-5%,-13%,-1%,-13%,-1%,100%,,,1%,17%,,-9%,,,,0%,37%,,,,,7%,,,37%,,,,19%,,-3%,-4%,2%,-6%,4%,9%,-7%,,,0%,,,8%,10%,41%,,,,-25%,,11%,-3%,,,8%,,,,
2002'Q2,-6%,-9%,-1%,-9%,1%,100%,,,2%,21%,,-6%,,,,1%,39%,,,,,14%,,,48%,,,,19%,,3%,5%,16%,0%,10%,15%,-2%,,,1%,,,8%,9%,43%,,,,-30%,,11%,-7%,,,6%,,,,
2002'Q3,-7%,-4%,-1%,-6%,2%,100%,,,3%,25%,,-2%,,,,2%,41%,,,,,20%,,,58%,,,,18%,,10%,14%,30%,6%,16%,22%,3%,,,1%,,,9%,8%,44%,,,,-30%,,11%,-10%,,,4%,,,,
2002'Q4,-8%,0%,-1%,-2%,3%,98%,,,3%,29%,,1%,,,,3%,43%,,,,,26%,,,69%,,,,18%,,16%,22%,44%,12%,22%,28%,9%,,,2%,,,9%,7%,46%,,,,-30%,,11%,-13%,,,1%,,,,
2003'Q1,-6%,1%,1%,-3%,5%,88%,,,-16%,25%,,1%,,,,3%,46%,,,,,22%,,,62%,,,100%,17%,,12%,21%,34%,13%,16%,20%,4%,,100%,4%,,,9%,4%,37%,,,,-30%,,11%,1%,,,4%,,,,
2003'Q2,-4%,2%,3%,-4%,7%,78%,,,-30%,22%,,1%,,,,3%,49%,,,,,18%,,,56%,,,100%,17%,,7%,21%,25%,14%,10%,13%,0%,,100%,7%,,,8%,2%,29%,,,,-30%,,10%,16%,,,6%,,,,
2003'Q3,-2%,2%,5%,-5%,8%,67%,,,-30%,18%,,1%,,,,3%,52%,,,,,14%,,,49%,,,100%,16%,,2%,20%,16%,14%,4%,5%,-5%,,100%,10%,,,8%,-1%,20%,,,,-30%,,10%,30%,,,9%,,,,
2003'Q4,0%,3%,8%,-6%,10%,57%,,,-30%,15%,,1%,,,,3%,55%,,,,,9%,,,43%,,,100%,16%,,-2%,19%,7%,15%,-2%,-3%,-10%,,100%,13%,,,7%,-3%,11%,,,,-30%,,10%,44%,,,11%,,,,
2004'Q1,2%,4%,8%,-2%,10%,50%,,81%,-30%,19%,,4%,,,,5%,49%,,,,,23%,,,40%,26%,,100%,15%,,5%,15%,7%,12%,7%,8%,1%,,100%,17%,,37%,18%,7%,22%,,,,100%,,18%,41%,,,14%,,,,
2004'Q2,4%,5%,9%,2%,11%,42%,,81%,-30%,22%,,6%,,,,8%,43%,,,,,36%,,,37%,26%,,99%,15%,,11%,11%,7%,9%,16%,19%,11%,,91%,21%,,37%,29%,17%,32%,,,,100%,,27%,37%,,,18%,,,,
2004'Q3,5%,6%,9%,6%,11%,34%,,81%,-30%,26%,,9%,,,,10%,37%,,,,,50%,,,33%,26%,,69%,15%,,18%,7%,7%,6%,25%,29%,21%,,60%,25%,,37%,39%,27%,43%,,,,100%,,35%,34%,,,21%,,,,
2004'Q4,7%,6%,10%,10%,11%,27%,,81%,,30%,,12%,,,,13%,32%,,,,,63%,,,30%,26%,,40%,15%,,25%,3%,7%,3%,34%,40%,31%,,29%,29%,,37%,50%,37%,54%,,,,100%,,44%,30%,,,24%,,,,
2005'Q1,8%,7%,12%,9%,11%,29%,,72%,,40%,,11%,,,,12%,33%,,,,,49%,,,28%,25%,,41%,10%,,22%,8%,4%,2%,28%,31%,31%,50%,42%,27%,,32%,46%,44%,46%,,,,100%,,40%,25%,,,23%,,100%,,
2005'Q2,9%,7%,13%,8%,10%,31%,,64%,,50%,,10%,,,,12%,34%,,,,,35%,,,25%,23%,,43%,6%,,19%,13%,1%,0%,21%,23%,31%,50%,56%,24%,,27%,41%,51%,39%,,,,100%,,37%,20%,,,22%,,100%,,
2005'Q3,10%,8%,15%,7%,10%,33%,,55%,,60%,,10%,,,,12%,35%,,,,,22%,,,22%,22%,,44%,1%,,16%,18%,-2%,-2%,14%,14%,31%,50%,69%,22%,,21%,37%,57%,31%,,,,100%,,34%,15%,,,21%,,100%,,
2005'Q4,11%,8%,16%,6%,9%,35%,,47%,,70%,,9%,,,,11%,36%,,,,,8%,,,20%,21%,,45%,-3%,,13%,23%,-6%,-3%,8%,5%,31%,50%,83%,20%,,16%,33%,64%,24%,,,,100%,,31%,10%,,,20%,,100%,,
2006'Q1,11%,8%,17%,7%,10%,36%,,56%,75%,67%,,7%,,,,10%,34%,49%,,,,10%,,,26%,22%,,49%,2%,,14%,18%,-3%,0%,10%,11%,28%,47%,77%,20%,,18%,35%,54%,25%,,,,100%,,27%,9%,,,19%,,100%,100%,
2006'Q2,10%,7%,18%,9%,11%,37%,,65%,75%,64%,,6%,,,,9%,32%,49%,,,,12%,,,33%,24%,,53%,7%,,15%,14%,-1%,3%,12%,16%,25%,45%,71%,20%,,21%,37%,44%,26%,,,,100%,,23%,9%,,,18%,,100%,100%,
2006'Q3,9%,7%,19%,10%,11%,38%,,74%,75%,61%,,4%,,,,8%,29%,49%,,,,14%,,,39%,26%,,57%,13%,,15%,10%,2%,6%,14%,21%,22%,42%,66%,20%,,23%,39%,35%,28%,,,,100%,,19%,8%,,,17%,,97%,100%,
2006'Q4,9%,6%,20%,11%,12%,39%,,84%,75%,59%,,2%,,,,6%,27%,49%,,,,16%,,,45%,28%,,61%,18%,,16%,6%,4%,9%,16%,26%,20%,40%,60%,21%,,25%,41%,25%,29%,,,,75%,,16%,8%,,,16%,,87%,100%,
2007'Q1,7%,7%,17%,10%,10%,34%,40%,75%,59%,46%,,2%,,,,11%,31%,48%,,,,18%,,,45%,26%,,63%,19%,,17%,11%,7%,11%,14%,21%,21%,35%,58%,19%,,23%,36%,25%,25%,,,,82%,,15%,9%,,,18%,,67%,100%,
2007'Q2,5%,8%,14%,8%,9%,30%,40%,66%,43%,33%,,1%,,,,15%,35%,48%,,,,21%,,,45%,24%,,64%,21%,,19%,15%,9%,13%,12%,16%,22%,31%,57%,18%,,21%,32%,26%,21%,,,,90%,,14%,10%,,,21%,,47%,100%,
2007'Q3,3%,9%,11%,6%,7%,25%,40%,57%,27%,21%,,0%,,,,20%,39%,47%,,,,23%,,,44%,22%,,65%,22%,,20%,20%,12%,15%,10%,11%,23%,26%,55%,16%,,19%,27%,26%,17%,,,,97%,,13%,11%,,,24%,,26%,100%,
2007'Q4,2%,9%,9%,4%,5%,20%,40%,48%,11%,8%,,0%,,,,24%,43%,46%,,,,26%,,,44%,21%,,66%,24%,,21%,25%,14%,17%,8%,6%,24%,22%,54%,15%,,17%,22%,27%,13%,,,,100%,,13%,12%,,,27%,,6%,68%,
2008'Q1,2%,12%,9%,3%,5%,20%,31%,46%,14%,7%,,2%,,,,15%,31%,40%,,,,15%,,,31%,20%,,53%,17%,,14%,24%,8%,12%,3%,1%,22%,22%,40%,16%,,16%,17%,22%,12%,,,,100%,,8%,12%,,,26%,,42%,61%,
2008'Q2,3%,14%,10%,2%,5%,20%,22%,44%,17%,6%,,4%,,,,5%,20%,33%,,,,4%,,,18%,19%,,40%,11%,,6%,24%,2%,6%,-3%,-5%,19%,23%,26%,18%,,14%,12%,18%,10%,,,,100%,,3%,11%,,,24%,,78%,54%,
2008'Q3,3%,16%,11%,1%,5%,20%,13%,42%,20%,5%,,6%,,,,-5%,8%,27%,,,,-6%,,,4%,18%,,27%,4%,,-1%,23%,-5%,1%,-8%,-10%,17%,24%,12%,19%,,13%,8%,14%,9%,,,,100%,,-2%,11%,,,23%,,100%,47%,
2008'Q4,4%,18%,12%,0%,4%,19%,3%,40%,23%,4%,,8%,,,,-15%,-3%,20%,,,,-17%,,,-9%,16%,,14%,-3%,,-9%,23%,-11%,-4%,-14%,-15%,15%,24%,-2%,20%,,11%,3%,10%,7%,,,,100%,,-7%,11%,,,21%,,100%,39%,
2009'Q1,-1%,20%,7%,-5%,2%,14%,0%,33%,17%,-4%,,8%,,,,-11%,-1%,29%,,,,-10%,,,-6%,13%,,21%,-6%,,-10%,11%,-15%,-5%,-11%,-11%,6%,18%,5%,12%,,9%,4%,7%,9%,,,,100%,,-3%,12%,,,9%,,100%,28%,
2009'Q2,-6%,21%,3%,-9%,-1%,8%,-4%,25%,10%,-11%,,8%,,,,-6%,1%,38%,,,,-4%,,,-3%,9%,,28%,-9%,,-12%,-1%,-19%,-6%,-7%,-8%,-3%,11%,12%,3%,,7%,5%,5%,11%,,,,100%,,2%,13%,,,-3%,,74%,16%,
2009'Q3,-11%,22%,-2%,-14%,-4%,3%,-8%,18%,4%,-18%,,8%,,,,-2%,3%,48%,,,,3%,,,0%,5%,,36%,-13%,,-13%,-12%,-22%,-7%,-4%,-4%,-12%,4%,19%,-6%,,4%,5%,3%,13%,,,,100%,,7%,14%,,,-15%,,36%,5%,
2009'Q4,-16%,24%,-6%,-19%,-7%,-3%,-11%,11%,-2%,-25%,,,,,,3%,5%,57%,,,,10%,,,3%,1%,,43%,-16%,,-14%,-24%,-26%,-7%,0%,-1%,-21%,-3%,26%,-14%,,2%,6%,1%,14%,,,,,,11%,15%,,,-28%,,-2%,-7%,
2010'Q1,-9%,21%,0%,-4%,-2%,1%,-5%,13%,1%,-17%,,,,,,6%,8%,48%,,,,0%,,,9%,3%,,36%,-12%,,-4%,-18%,-26%,1%,6%,8%,-7%,1%,25%,-5%,,16%,24%,11%,22%,,,,,,9%,11%,,,-13%,,-1%,-7%,
2010'Q2,-2%,18%,5%,12%,3%,6%,0%,15%,4%,-10%,,,,,,9%,12%,39%,,,,-10%,,,15%,6%,,29%,-7%,,7%,-12%,-26%,8%,13%,17%,7%,5%,23%,5%,,31%,41%,21%,29%,,,,,,8%,7%,,,2%,,0%,-8%,
2010'Q3,4%,16%,11%,27%,8%,10%,6%,17%,7%,-2%,,,,,,12%,16%,30%,,,,-20%,,,22%,8%,,23%,-2%,,17%,-7%,-26%,16%,19%,26%,21%,9%,21%,14%,,46%,59%,31%,37%,,,,,,6%,3%,,,16%,,2%,-8%,
2010'Q4,11%,13%,17%,43%,13%,15%,12%,19%,11%,6%,,,,,,15%,19%,21%,,,,-30%,,,28%,10%,,16%,2%,,27%,-1%,,24%,26%,35%,36%,13%,20%,23%,,61%,76%,42%,44%,,,,,,4%,-1%,,,31%,,3%,-9%,
2011'Q1,11%,13%,20%,47%,13%,16%,18%,19%,15%,12%,,,,,,12%,18%,42%,5%,,,-13%,,,24%,11%,,17%,4%,,21%,9%,,19%,20%,27%,28%,17%,15%,24%,,51%,61%,37%,40%,,,,19%,,9%,8%,,,30%,,7%,2%,
2011'Q2,10%,12%,23%,51%,13%,17%,24%,18%,18%,19%,,,,,,10%,17%,63%,5%,,,4%,,,21%,12%,,19%,5%,,15%,18%,,15%,14%,19%,21%,21%,9%,25%,,42%,46%,32%,36%,,,,19%,,15%,16%,,,28%,,11%,13%,
2011'Q3,9%,11%,26%,55%,13%,18%,31%,18%,22%,26%,,,,,,8%,16%,84%,5%,,,21%,,,17%,13%,,21%,6%,,9%,27%,,10%,8%,11%,14%,25%,4%,26%,,32%,32%,28%,31%,,,,19%,,20%,25%,,,27%,,14%,24%,
2011'Q4,8%,11%,29%,59%,13%,19%,37%,17%,26%,32%,,,,,,6%,15%,100%,5%,,,38%,,,14%,14%,,23%,8%,,3%,36%,,5%,2%,3%,7%,29%,-1%,26%,,23%,17%,23%,27%,,,,19%,,26%,34%,,,26%,,18%,35%,
2012'Q1,7%,9%,24%,44%,11%,17%,34%,17%,24%,23%,,,,,,6%,15%,94%,8%,,,30%,,,12%,14%,,24%,9%,7%,3%,27%,,2%,4%,5%,5%,28%,-1%,38%,,18%,13%,20%,23%,30%,,,23%,,16%,24%,,,31%,,17%,28%,
2012'Q2,6%,8%,19%,30%,10%,15%,30%,17%,22%,14%,,,,,,6%,15%,83%,10%,,,21%,,,10%,15%,,25%,9%,7%,3%,18%,,-2%,5%,8%,4%,26%,-2%,50%,,13%,10%,17%,19%,30%,,,27%,,7%,15%,,,37%,,17%,21%,
2012'Q3,5%,6%,14%,15%,9%,13%,27%,17%,21%,6%,,,,,,7%,15%,72%,12%,,,13%,,,8%,15%,,26%,10%,7%,3%,9%,,-5%,7%,10%,3%,24%,-3%,62%,,8%,6%,14%,14%,30%,,,31%,,-2%,6%,,,42%,,17%,14%,
2012'Q4,4%,4%,9%,0%,8%,11%,23%,17%,19%,-3%,,,,,,7%,14%,61%,15%,,,4%,,,7%,16%,,28%,11%,7%,3%,0%,,-8%,8%,13%,1%,23%,-4%,74%,,3%,3%,11%,10%,30%,,,35%,,-11%,-4%,,,48%,,17%,7%,
2013'Q1,5%,4%,8%,1%,9%,10%,24%,15%,17%,-4%,,,,,,4%,11%,51%,13%,,,0%,,,8%,14%,,24%,9%,12%,2%,-2%,-3%,-7%,6%,9%,1%,21%,-4%,64%,,2%,3%,9%,13%,28%,38%,,26%,,-7%,-1%,,,38%,,16%,6%,
2013'Q2,6%,4%,6%,2%,9%,10%,24%,13%,14%,-5%,,,,,,1%,7%,41%,11%,,,-4%,,,9%,13%,,21%,7%,17%,1%,-4%,-3%,-5%,3%,6%,1%,19%,-3%,54%,,2%,4%,6%,15%,25%,38%,,18%,,-2%,1%,,,28%,,15%,6%,
2013'Q3,7%,3%,5%,2%,10%,10%,25%,11%,12%,-6%,,,,,,-2%,4%,30%,9%,,,-8%,,,10%,12%,,18%,4%,23%,0%,-6%,-3%,-3%,0%,2%,1%,18%,-3%,44%,,1%,5%,4%,18%,23%,38%,,9%,,2%,3%,,,19%,,14%,5%,
2013'Q4,8%,3%,4%,3%,11%,9%,25%,10%,10%,-7%,,,,,,-4%,0%,20%,7%,,,-12%,,,11%,10%,,15%,2%,28%,0%,-8%,-3%,-1%,-3%,-1%,1%,16%,-3%,33%,,0%,6%,2%,20%,20%,38%,,1%,,6%,5%,,,9%,,13%,4%,
2014'Q1,21%,4%,4%,3%,9%,9%,23%,11%,9%,-5%,,,,,,-4%,0%,2%,4%,,,-11%,,-5%,5%,9%,,11%,-2%,20%,-2%,-6%,-5%,-3%,-3%,-2%,2%,13%,-2%,24%,,2%,6%,4%,18%,18%,31%,,-5%,,4%,7%,,,-2%,,14%,4%,
2014'Q2,34%,5%,4%,2%,7%,8%,21%,12%,9%,-4%,,,,,,-3%,0%,-16%,1%,,,-11%,,-5%,-1%,8%,,7%,-7%,11%,-3%,-5%,-8%,-5%,-3%,-2%,3%,10%,-2%,14%,,4%,6%,6%,15%,16%,25%,,-10%,,2%,8%,,,-13%,,15%,3%,
2014'Q3,47%,6%,5%,2%,6%,7%,19%,13%,8%,-3%,,,,,,-2%,0%,-30%,-1%,,,-10%,,-5%,-7%,7%,,3%,-12%,3%,-5%,-3%,-10%,-7%,-3%,-2%,4%,7%,-1%,4%,,6%,6%,8%,12%,14%,18%,,-15%,,0%,10%,,,-25%,,17%,3%,
2014'Q4,59%,7%,5%,2%,4%,7%,17%,14%,7%,-2%,,,,,,-2%,0%,-30%,-4%,,,-9%,,-5%,-12%,6%,,-1%,-16%,-5%,-6%,-2%,-12%,-8%,-4%,-2%,5%,5%,-1%,-6%,,8%,7%,10%,10%,11%,12%,,-20%,,-3%,11%,,,-30%,,18%,2%,
2015'Q1,44%,5%,5%,1%,4%,8%,15%,13%,6%,-2%,,,,,,-4%,-4%,-30%,-3%,-8%,-2%,-9%,-30%,-7%,-4%,4%,,-1%,-13%,2%,-5%,-5%,-8%,-3%,-5%,-4%,3%,-1%,-9%,-9%,,5%,5%,6%,5%,10%,13%,10%,-18%,,-3%,4%,,4%,-26%,,14%,-2%,
2015'Q2,28%,4%,6%,-1%,4%,9%,14%,13%,4%,-3%,,,,,,-7%,-8%,-13%,-1%,-8%,-2%,-8%,-30%,-9%,5%,2%,,-2%,-10%,9%,-3%,-9%,-3%,2%,-6%,-7%,1%,-6%,-18%,-12%,,3%,3%,3%,1%,8%,14%,10%,-15%,,-3%,-4%,,4%,-16%,,9%,-5%,
2015'Q3,12%,2%,6%,-2%,4%,9%,12%,12%,2%,-4%,,,,,,-9%,-11%,6%,0%,-8%,-2%,-8%,-30%,-10%,14%,0%,,-2%,-7%,16%,-2%,-12%,1%,7%,-8%,-9%,-1%,-12%,-26%,-16%,,0%,1%,-1%,-4%,6%,15%,10%,-12%,,-4%,-11%,,4%,-6%,,5%,-9%,
2015'Q4,-4%,1%,7%,-3%,4%,10%,11%,11%,0%,-4%,,,,,,-12%,-15%,25%,2%,-8%,-2%,-7%,-30%,-12%,22%,-3%,,-3%,-4%,23%,0%,-16%,6%,11%,-9%,-11%,-3%,-17%,-30%,-19%,,-2%,-1%,-5%,-8%,4%,16%,10%,-9%,,-4%,-18%,,4%,3%,,1%,-13%,
2016'Q1,-3%,0%,5%,-3%,5%,8%,10%,11%,1%,-4%,,,,,,-7%,-10%,22%,0%,-10%,-3%,-1%,-30%,-11%,16%,-6%,,2%,-5%,18%,-2%,-12%,4%,8%,-7%,-8%,-5%,-13%,-20%,-16%,,-2%,-1%,-5%,-4%,2%,15%,12%,0%,,-5%,-18%,,6%,13%,,1%,-13%,
2016'Q2,-3%,-1%,4%,-3%,5%,6%,10%,10%,3%,-3%,,,,,,-2%,-5%,19%,-1%,-12%,-4%,6%,-25%,-9%,9%,-9%,,8%,-5%,13%,-3%,-8%,1%,5%,-5%,-5%,-6%,-9%,-5%,-12%,,-2%,-1%,-4%,0%,1%,15%,13%,8%,,-7%,-17%,,7%,22%,,0%,-14%,
2016'Q3,-3%,-2%,3%,-3%,5%,5%,9%,10%,4%,-2%,,,,,,3%,0%,16%,-3%,-14%,-5%,12%,-17%,-7%,2%,-12%,,13%,-5%,8%,-4%,-5%,-1%,2%,-3%,-2%,-8%,-5%,9%,-9%,,-2%,-1%,-4%,4%,-1%,14%,15%,16%,,-8%,-16%,,8%,32%,,0%,-14%,
2016'Q4,-2%,-3%,2%,-3%,6%,3%,8%,9%,5%,-1%,,,,,,9%,5%,14%,-4%,-16%,-6%,18%,-9%,-5%,-4%,-15%,,18%,-6%,3%,-6%,-1%,-3%,-1%,-1%,1%,-9%,-2%,24%,-6%,,-2%,-2%,-3%,8%,-3%,14%,17%,25%,,-10%,-15%,,10%,42%,,-1%,-15%,
2017'Q1,0%,-1%,3%,-2%,13%,4%,10%,9%,6%,0%,,,,,,11%,8%,16%,1%,-8%,1%,13%,-3%,1%,3%,-8%,,20%,2%,13%,-1%,0%,1%,4%,3%,8%,-6%,2%,18%,-3%,,2%,2%,3%,21%,11%,19%,19%,25%,,-14%,-8%,,10%,35%,,-1%,-9%,
2017'Q2,2%,1%,3%,0%,20%,5%,11%,9%,7%,0%,,,,,,13%,11%,18%,6%,1%,8%,7%,4%,8%,10%,-2%,,22%,10%,23%,4%,1%,5%,8%,7%,15%,-3%,6%,13%,0%,,6%,6%,9%,34%,25%,25%,21%,25%,,-17%,-1%,,9%,27%,,-1%,-4%,
2017'Q3,4%,2%,4%,2%,26%,6%,13%,10%,9%,1%,,,,,,16%,14%,19%,11%,9%,15%,2%,10%,15%,17%,5%,,23%,18%,33%,9%,2%,9%,13%,12%,22%,1%,10%,8%,4%,,11%,9%,15%,47%,38%,31%,22%,25%,,-21%,6%,,9%,20%,,-1%,1%,
2017'Q4,6%,4%,4%,3%,33%,7%,14%,10%,10%,2%,,,,,,18%,17%,21%,16%,17%,22%,-3%,17%,21%,24%,12%,,25%,26%,43%,13%,3%,13%,18%,16%,29%,4%,13%,3%,7%,,15%,13%,22%,60%,52%,37%,24%,25%,,-24%,13%,,9%,13%,,-1%,7%,
2018'Q1,6%,5%,4%,5%,26%,7%,17%,10%,9%,2%,,,,,,14%,12%,18%,12%,13%,17%,-2%,12%,16%,18%,12%,,24%,21%,34%,10%,3%,11%,13%,13%,23%,7%,12%,2%,6%,,13%,11%,18%,47%,43%,30%,22%,21%,-30%,-7%,11%,,10%,9%,17%,2%,16%,
2018'Q2,5%,6%,4%,6%,19%,8%,20%,10%,8%,3%,,,,,,10%,7%,15%,9%,9%,12%,-1%,7%,10%,11%,13%,,24%,15%,26%,7%,3%,8%,9%,10%,17%,9%,10%,1%,5%,,11%,9%,15%,34%,33%,24%,20%,18%,-30%,10%,8%,,12%,4%,17%,5%,25%,
2018'Q3,5%,7%,4%,8%,12%,9%,23%,10%,7%,3%,,,,,,6%,2%,13%,5%,4%,7%,0%,2%,5%,5%,13%,,23%,10%,17%,3%,2%,6%,4%,6%,10%,11%,8%,0%,4%,,10%,7%,11%,22%,24%,18%,18%,14%,-30%,27%,5%,,13%,0%,17%,7%,35%,
2018'Q4,5%,8%,4%,9%,5%,9%,26%,10%,6%,3%,,,,,,2%,-3%,10%,1%,0%,3%,2%,-3%,-1%,-2%,14%,,23%,5%,9%,0%,2%,3%,0%,3%,4%,14%,6%,-1%,3%,,8%,5%,7%,9%,14%,11%,16%,11%,-30%,44%,2%,,15%,-5%,17%,10%,44%,
2019'Q1,4%,7%,3%,8%,5%,8%,23%,10%,5%,0%,,,,,,4%,-3%,11%,2%,1%,4%,2%,-2%,0%,1%,11%,-1%,19%,5%,11%,-2%,1%,1%,-1%,0%,1%,10%,5%,3%,2%,,5%,5%,7%,8%,13%,12%,16%,16%,-30%,36%,3%,,12%,2%,14%,11%,39%,
2019'Q2,4%,7%,3%,7%,5%,7%,20%,10%,3%,-2%,,,,,,7%,-3%,13%,2%,3%,5%,2%,-1%,0%,3%,8%,-1%,15%,6%,12%,-3%,0%,-1%,-1%,-3%,-2%,5%,4%,7%,1%,,3%,4%,6%,7%,12%,12%,15%,21%,-30%,28%,4%,,10%,10%,10%,12%,35%,
2019'Q3,3%,6%,3%,6%,6%,7%,18%,10%,1%,-5%,,,,,,9%,-3%,15%,2%,4%,6%,2%,0%,0%,5%,5%,-1%,11%,6%,14%,-5%,-1%,-2%,-2%,-5%,-4%,1%,2%,10%,1%,,0%,4%,6%,6%,11%,13%,15%,26%,-30%,20%,5%,,7%,17%,7%,13%,30%,
